date,Num
20140609_00:00,14402
20140609_00:01,18686
20140609_00:02,19094
20140609_00:03,15664
20140609_00:04,15970
20140609_00:05,16457
20140609_00:06,16992
20140609_00:07,15946
20140609_00:08,16197
20140609_00:09,15974
20140609_00:10,15991
20140609_00:11,15652
20140609_00:12,15749
20140609_00:13,15801
20140609_00:14,16162
20140609_00:15,15813
20140609_00:16,17226
20140609_00:17,15708
20140609_00:18,15808
20140609_00:19,15706
20140609_00:20,15838
20140609_00:21,16343
20140609_00:22,15210
20140609_00:23,15191
20140609_00:24,15571
20140609_00:25,15518
20140609_00:26,16112
20140609_00:27,15250
20140609_00:28,15591
20140609_00:29,15085
20140609_00:30,15712
20140609_00:31,17862
20140609_00:32,15743
20140609_00:33,14880
20140609_00:34,14816
20140609_00:35,15444
20140609_00:36,16178
20140609_00:37,14838
20140609_00:38,14731
20140609_00:39,14524
20140609_00:40,14525
20140609_00:41,15716
20140609_00:42,14850
20140609_00:43,14289
20140609_00:44,14533
20140609_00:45,14170
20140609_00:46,15043
20140609_00:47,14409
20140609_00:48,14385
20140609_00:49,14775
20140609_00:50,14830
20140609_00:51,15331
20140609_00:52,14281
20140609_00:53,14448
20140609_00:54,14568
20140609_00:55,14429
20140609_00:56,14470
20140609_00:57,14631
20140609_00:58,15076
20140609_00:59,14879
20140609_01:00,15106
20140609_01:01,17054
20140609_01:02,16590
20140609_01:03,15072
20140609_01:04,14821
20140609_01:05,14811
20140609_01:06,15332
20140609_01:07,14613
20140609_01:08,14553
20140609_01:09,14887
20140609_01:10,13974
20140609_01:11,16525
20140609_01:12,14414
20140609_01:13,14497
20140609_01:14,14008
20140609_01:15,13705
20140609_01:16,14352
20140609_01:17,13630
20140609_01:18,13504
20140609_01:19,13881
20140609_01:20,14005
20140609_01:21,14212
20140609_01:22,13213
20140609_01:23,13431
20140609_01:24,13664
20140609_01:25,13848
20140609_01:26,15356
20140609_01:27,13453
20140609_01:28,13829
20140609_01:29,13493
20140609_01:30,13733
20140609_01:31,15040
20140609_01:32,16162
20140609_01:33,13647
20140609_01:34,14008
20140609_01:35,14017
20140609_01:36,14103
20140609_01:37,13832
20140609_01:38,13944
20140609_01:39,13922
20140609_01:40,13629
20140609_01:41,14684
20140609_01:42,13396
20140609_01:43,13282
20140609_01:44,13391
20140609_01:45,13375
20140609_01:46,13711
20140609_01:47,13184
20140609_01:48,13426
20140609_01:49,13648
20140609_01:50,13392
20140609_01:51,13932
20140609_01:52,13110
20140609_01:53,13244
20140609_01:54,13627
20140609_01:55,13456
20140609_01:56,14418
20140609_01:57,13357
20140609_01:58,13410
20140609_01:59,13537
20140609_02:00,14930
20140609_02:01,14579
20140609_02:02,15438
